书名,地址,作者,出版社,出版日期,价格,评分,评价
球状闪电,刘慈欣 , 四川科学技术出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
倾城之恋,张爱玲 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
绿毛水怪,王小波 , 时代文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
不能承受的生命之轻,米兰·昆德拉 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
面纱,(英)W.萨默塞特·毛姆 , 重庆 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
解忧杂货店,[日] 东野圭吾 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
银河系漫游指南,[英] 道格拉斯·亚当斯 , 四川科学技术出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
古文观止,吴楚材 , 中华书局 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
激荡三十年,吴晓波 , 中信出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 , 上海世纪出版集团 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
我的阿勒泰,李娟 , 云南人民出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
温柔的夜,三毛 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
麦琪的礼物,[美] 欧·亨利 , 上海社会科学院出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
渴望生活,[美] 欧文·斯通 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
半生缘,张爱玲 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
阿勒泰的角落,李娟 , 万卷出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
四世同堂,老舍 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
万物有灵且美,[英] 吉米·哈利 , 中国城市出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
霸王别姬,李碧华 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
天朝的崩溃,茅海建 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
民主的细节,刘瑜 , 上海三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
总统是靠不住的,林达 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
德米安,[德] 赫尔曼·黑塞 , 上海人民出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
最好的我们,八月长安 , 湖南文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
受戒,汪曾祺 , 漓江出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇 ,铁葫芦图书 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
社会心理学,[美] 戴维·迈尔斯 , 人民邮电出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
罗生门,[日]芥川龙之介 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
故事,[美] 罗伯特·麦基 , 天津人民出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
荆棘鸟,[澳] 考琳·麦卡洛 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
倚天屠龙记(共四册),金庸 , 三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
棋王,阿城 , 作家出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
全球通史,(美) 斯塔夫里阿诺斯 , 北京大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
上学记,何兆武 口述 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
此生未完成,于娟 , 湖南科技出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
顾城的诗,顾城 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
一句顶一万句,刘震云 , 长江文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
雨季不再来,三毛 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
失明症漫记,(葡)若泽·萨拉马戈 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
罪与罚,[俄] 陀思妥耶夫斯基 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
正见,宗萨蒋扬钦哲仁波切 , 中国友谊出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
草房子,曹文轩 , 江苏少年儿童出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
雷雨,曹禺 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
水浒传（全二册）,[明] 施耐庵 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
人间草木,汪曾祺 , 江苏文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
理想国,[古希腊] 柏拉图 , 商务印书馆 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
一千零一夜,纳训 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
认识电影,[美] 路易斯·贾内梯 , 世界图书出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
黑客与画家,[美] Paul Graham , 人民邮电出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
从一到无穷大,[美] G. 伽莫夫 , 科学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
青铜时代,王小波 , 花城出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
我的天才女友,[意] 埃莱娜·费兰特 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
圣经,中国基督教协会 ,中国基督教协会 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
孙子兵法,孙武 , 上海古籍出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
茶馆,老舍 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
巨流河,齐邦媛 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
火星救援,[美] 安迪·威尔 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
繁花,金宇澄 , 上海文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
中国哲学简史,冯友兰 , 新世界出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
金锁记,张爱玲 , 哈尔滨出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
额尔古纳河右岸,迟子建 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 , 上海文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
设计中的设计,[日] 原研哉 , 山东人民出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 , 江苏凤凰文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
简爱（英文全本）,[英] 夏洛蒂·勃朗特 , 世界图书出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
强风吹拂,三浦紫苑 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
众病之王,[美] 悉达多·穆克吉 , 中信出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
恶意,[日] 东野圭吾 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
庄子,孙通海 译注 , 中华书局 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
狂热分子,[美] 埃里克·霍弗 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
影响力,[美] 罗伯特·西奥迪尼 , 中国人民大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
ZOO,[日] 乙一 , 当代世界出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
象棋的故事,[奥] 斯台芬·茨威格 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
毛姆短篇小说精选集,(英)威廉·萨默塞特·毛姆 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
你一生的故事,[美] 特德·姜 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
夏洛的网,[美] E.B.怀特 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
世界尽头与冷酷仙境,[日] 村上春树 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
世界的凛冬,[英] 肯·福莱特 , 江苏凤凰文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
稻草人手记,三毛 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
挪威的森林,[日] 村上春树 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
论语,中华书局 ,中华书局 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
香水,[德] 帕·聚斯金德 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
佐贺的超级阿嬷,[日] 岛田洋七 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
多情剑客无情剑(上、中、下),古龙 , 海天出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
故事新编,鲁迅 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
告白,[日]凑佳苗 , 哈尔滨出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
步履不停,[日] 是枝裕和 , 北京联合出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
当呼吸化为空气,[美] 保罗·卡拉尼什 , 猫头鹰文化·浙江文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
牡丹亭,汤显祖 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
社会契约论,卢梭 , 商务印书馆 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
二手时间,[白俄] S. A. 阿列克谢耶维奇 , 中信出版集团 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
荒原狼,[德]赫尔曼·黑塞 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
通往奴役之路,弗里德利希・冯・哈耶克 , 中国社会科学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
人类的群星闪耀时,[奥] 斯蒂芬·茨威格 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
哈姆莱特,[英] 莎士比亚 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
别闹了，费曼先生,费曼 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
美丽新世界,[英] 阿道司·赫胥黎 , 重庆出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
欢乐英雄,古龙 , 珠海出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
老人与海,海明威 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
金阁寺,[日] 三岛由纪夫 , 上海译文出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
一个人的村庄,刘亮程 , 春风文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
美国宪政历程,任东来 , 中国法制出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
海底两万里,[法国] 儒尔·凡尔纳 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
棋王·树王·孩子王,阿城 , 江苏文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦 , 中国少年儿童出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
批评官员的尺度,[美] 安东尼·刘易斯 , 北京大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
规训与惩罚,[法] 米歇尔·福柯 , 生活·读书·新知三联书店 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
骆驼祥子,老舍 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
西方哲学史（上卷）,[英] 罗素 , 商务印书馆 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
尘埃落定,阿来 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
2001太空漫游,[英] 阿瑟·克拉克 , 上海人民出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
娱乐至死,[美] 尼尔·波兹曼 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
过于喧嚣的孤独,(捷克) 赫拉巴尔 , 北京十月文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
了不起的盖茨比,[美] 斯科特·菲茨杰拉德 , 南海出版公司 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
那些回不去的年少时光·终场,桐华 , 江苏文艺出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
社会性动物,Elliot Aronson , 华东师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
心理学与生活,[美] 理查德·格里格 , 人民邮电出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
纽约客,白先勇 , 广西师范大学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
小姨多鹤,严歌苓 , 作家出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
呼啸山庄,（英）勃朗特 , 人民文学出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1
不存在的骑士,[意] 伊塔洛·卡尔维诺 , 译林出版社 ,isbn000,2000/1/1,key,class,0,0,1,0,nil,2000/1/1,2000/1/1