250,0,0,250,0,0
红楼梦,[清] 曹雪芹 著 , 人民文学出版社 ,isbn00001,2000/1/1,Default,History,0,0,1,0,nil,2000/1/1,2000/1/1
活着,余华 , 作家出版社 ,isbn00002,2000/1/1,Default,Fiction,0,0,2,0,nil,2000/1/1,2000/1/1
1984,[英] 乔治・奥威尔 , 北京十月文艺出版社 ,isbn00003,2000/1/1,Default,Fiction,0,0,3,0,nil,2000/1/1,2000/1/1
百年孤独,[哥伦比亚] 加西亚・马尔克斯 , 南海出版公司 ,isbn00004,2000/1/1,Default,Fiction,0,0,4,0,nil,2000/1/1,2000/1/1
飘,[美国] 玛格丽特・米切尔 , 译林出版社 ,isbn00005,2000/1/1,Default,Fiction,0,0,5,0,nil,2000/1/1,2000/1/1
三体全集,刘慈欣 , 重庆出版社 ,isbn00006,2000/1/1,Default,History,0,0,6,0,nil,2000/1/1,2000/1/1
三国演义（全二册）,[明] 罗贯中 , 人民文学出版社 ,isbn00007,2000/1/1,Default,History,0,0,7,0,nil,2000/1/1,2000/1/1
白夜行,[日] 东野圭吾 , 南海出版公司 ,isbn00008,2000/1/1,Default,Fiction,0,0,8,0,nil,2000/1/1,2000/1/1
福尔摩斯探案全集（上中下）,[英] 阿・柯南道尔 , 1981-8 ,isbn00009,2000/1/1,Default,Fiction,0,0,9,0,nil,2000/1/1,2000/1/1
房思琪的初恋乐园,林奕含 , 北京联合出版公司 ,isbn00010,2000/1/1,Default,Fiction,0,0,10,0,nil,2000/1/1,2000/1/1
动物农场,[英] 乔治・奥威尔 , 上海译文出版社 ,isbn00011,2000/1/1,Default,Fiction,0,0,11,0,nil,2000/1/1,2000/1/1
小王子,[法] 圣埃克苏佩里 , 人民文学出版社 ,isbn00012,2000/1/1,Default,Fiction,0,0,12,0,nil,2000/1/1,2000/1/1
天龙八部,金庸 , 生活.读书.新知三联书店 ,isbn00013,2000/1/1,Default,Fiction,0,0,13,0,nil,2000/1/1,2000/1/1
撒哈拉的故事,三毛 , 哈尔滨出版社 ,isbn00014,2000/1/1,Default,Default,0,0,14,0,nil,2000/1/1,2000/1/1
安徒生童话故事集,（丹麦）安徒生 , 人民文学出版社 ,isbn00015,2000/1/1,Default,Fiction,0,0,15,0,nil,2000/1/1,2000/1/1
哈利?波特,J.K.罗琳 (J.K.Rowling) , 人民文学出版社 ,isbn00016,2000/1/1,Default,Fiction,0,0,16,0,nil,2000/1/1,2000/1/1
人类简史,[以色列] 尤瓦尔・赫拉利 , 中信出版社 ,isbn00017,2000/1/1,Default,Science,0,0,17,0,nil,2000/1/1,2000/1/1
围城,钱锺书 , 人民文学出版社 ,isbn00018,2000/1/1,Default,Fiction,0,0,18,0,nil,2000/1/1,2000/1/1
沉默的大多数,王小波 , 中国青年出版社 ,isbn00019,2000/1/1,Default,Default,0,0,19,0,nil,2000/1/1,2000/1/1
平凡的世界（全三部）,路遥 , 人民文学出版社 ,isbn00020,2000/1/1,Default,Fiction,0,0,20,0,nil,2000/1/1,2000/1/1
霍乱时期的爱情,[哥伦比亚] 加西亚・马尔克斯 , 南海出版公司 ,isbn00021,2000/1/1,Default,Fiction,0,0,21,0,nil,2000/1/1,2000/1/1
明朝那些事儿（1-9）,当年明月 , 中国海关出版社 ,isbn00022,2000/1/1,Default,History,0,0,22,0,nil,2000/1/1,2000/1/1
局外人,[法] 阿尔贝・加缪 , 上海译文出版社 ,isbn00023,2000/1/1,Default,Fiction,0,0,23,0,nil,2000/1/1,2000/1/1
杀死一只知更鸟,[美] 哈珀・李 , 译林出版社 ,isbn00024,2000/1/1,Default,Fiction,0,0,24,0,nil,2000/1/1,2000/1/1
笑傲江湖（全四册）,金庸 , 生活・读书・新知三联书店 ,isbn00025,2000/1/1,Default,Fiction,0,0,25,0,nil,2000/1/1,2000/1/1
月亮和六便士,[英] 毛姆 , 上海译文出版社 ,isbn00026,2000/1/1,Default,Fiction,0,0,26,0,nil,2000/1/1,2000/1/1
中国历代政治得失,钱穆 , 生活・读书・新知三联书店 ,isbn00027,2000/1/1,Default,History,0,0,27,0,nil,2000/1/1,2000/1/1
基督山伯爵,大仲马 , 上海译文出版社 ,isbn00028,2000/1/1,Default,Fiction,0,0,28,0,nil,2000/1/1,2000/1/1
肖申克的救赎,[美] 斯蒂芬・金 , 人民文学出版社 ,isbn00029,2000/1/1,Default,Fiction,0,0,29,0,nil,2000/1/1,2000/1/1
东方快车谋杀案,[英] 阿加莎・克里斯蒂 , 人民文学出版社 ,isbn00030,2000/1/1,Default,Fiction,0,0,30,0,nil,2000/1/1,2000/1/1
追风筝的人,[美] 卡勒德・胡赛尼 , 上海人民出版社 ,isbn00031,2000/1/1,Default,Fiction,0,0,31,0,nil,2000/1/1,2000/1/1
万历十五年,[美] 黄仁宇 , 生活・读书・新知三联书店 ,isbn00032,2000/1/1,Default,Fiction,0,0,32,0,nil,2000/1/1,2000/1/1
夹边沟记事,杨显惠 , 花城出版社 ,isbn00033,2000/1/1,Default,Fiction,0,0,33,0,nil,2000/1/1,2000/1/1
嫌疑人X的献身,[日] 东野圭吾 , 南海出版公司 ,isbn00034,2000/1/1,Default,Fiction,0,0,34,0,nil,2000/1/1,2000/1/1
江城,[美] 彼得・海斯勒 , 上海译文出版社 ,isbn00035,2000/1/1,Default,Fiction,0,0,35,0,nil,2000/1/1,2000/1/1
寻路中国,[美] 彼得・海斯勒 , 上海译文出版社 ,isbn00036,2000/1/1,Default,History,0,0,36,0,nil,2000/1/1,2000/1/1
刀锋,[英]毛姆 , 上海译文出版社 ,isbn00037,2000/1/1,Default,Fiction,0,0,37,0,nil,2000/1/1,2000/1/1
呐喊,鲁迅 , 人民文学出版社 ,isbn00038,2000/1/1,Default,Fiction,0,0,38,0,nil,2000/1/1,2000/1/1
乡土中国,费孝通 , 上海人民出版社 ,isbn00039,2000/1/1,Default,Science,0,0,39,0,nil,2000/1/1,2000/1/1
射雕英雄传（全四册）,金庸 , 生活・读书・新知三联书店 ,isbn00040,2000/1/1,Default,Fiction,0,0,40,0,nil,2000/1/1,2000/1/1
新名字的故事,[意] 埃莱娜・费兰特 , 人民文学出版社 ,isbn00041,2000/1/1,Default,Default,0,0,41,0,nil,2000/1/1,2000/1/1
城南旧事,林海音 文 , 中国青年出版社 ,isbn00042,2000/1/1,Default,Fiction,0,0,42,0,nil,2000/1/1,2000/1/1
失踪的孩子,[意] 埃莱娜・费兰特 , 人民文学出版社 ,isbn00043,2000/1/1,Default,Fiction,0,0,43,0,nil,2000/1/1,2000/1/1
冰与火之歌,[美]乔治・R.R.马丁 , 重庆出版社 ,isbn00044,2000/1/1,Default,Fiction,0,0,44,0,nil,2000/1/1,2000/1/1
傲慢与偏见,[英] 奥斯丁 , 人民文学出版社 ,isbn00045,2000/1/1,Default,Fiction,0,0,45,0,nil,2000/1/1,2000/1/1
格林童话全集,[德国]格林兄弟 , 人民文学出版社 ,isbn00046,2000/1/1,Default,Fiction,0,0,46,0,nil,2000/1/1,2000/1/1
黄金时代,王小波 , 花城出版社 ,isbn00047,2000/1/1,Default,Fiction,0,0,47,0,nil,2000/1/1,2000/1/1
我与地坛,史铁生 , 春风文艺出版社 ,isbn00048,2000/1/1,Default,Default,0,0,48,0,nil,2000/1/1,2000/1/1
历史深处的忧虑,林达 , 生活・读书・新知三联书店 ,isbn00049,2000/1/1,Default,History,0,0,49,0,nil,2000/1/1,2000/1/1
无人生还,[英] 阿加莎?克里斯蒂 , 人民文学出版社 ,isbn00050,2000/1/1,Default,Fiction,0,0,50,0,nil,2000/1/1,2000/1/1
文学回忆录（全2册）,木心 口述 , 广西师范大学出版社 ,isbn00051,2000/1/1,Default,Default,0,0,51,0,nil,2000/1/1,2000/1/1
白鹿原,陈忠实 , 人民文学出版社 ,isbn00052,2000/1/1,Default,Fiction,0,0,52,0,nil,2000/1/1,2000/1/1
神雕侠侣,金庸 , 生活・读书・新知三联书店 ,isbn00053,2000/1/1,Default,Fiction,0,0,53,0,nil,2000/1/1,2000/1/1
史记（全十册）,司马迁 , 中华书局 ,isbn00054,2000/1/1,Default,History,0,0,54,0,nil,2000/1/1,2000/1/1
悲惨世界（上中下）,[法] 雨果 , 人民文学出版社 ,isbn00055,2000/1/1,Default,Fiction,0,0,55,0,nil,2000/1/1,2000/1/1
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) , 广西美术出版社 ,isbn00056,2000/1/1,Default,Default,0,0,56,0,nil,2000/1/1,2000/1/1
许三观卖血记,余华 , 南海出版公司 ,isbn00057,2000/1/1,Default,Fiction,0,0,57,0,nil,2000/1/1,2000/1/1
上帝掷骰子吗,曹天元 , 辽宁教育出版社 ,isbn00058,2000/1/1,Default,Science,0,0,58,0,nil,2000/1/1,2000/1/1
哭泣的骆驼,三毛 , 哈尔滨出版社 ,isbn00059,2000/1/1,Default,Default,0,0,59,0,nil,2000/1/1,2000/1/1
看见,柴静 , 广西师范大学出版社 ,isbn00060,2000/1/1,Default,Default,0,0,60,0,nil,2000/1/1,2000/1/1
浪潮之巅,吴军 , 电子工业出版社 ,isbn00061,2000/1/1,Default,Default,0,0,61,0,nil,2000/1/1,2000/1/1
卡拉马佐夫兄弟,[俄] 费奥多尔・陀思妥耶夫斯基 , 上海译文出版社 ,isbn00062,2000/1/1,Default,Fiction,0,0,62,0,nil,2000/1/1,2000/1/1
灿烂千阳,[美] 卡勒德・胡赛尼 , 上海人民出版社 ,isbn00063,2000/1/1,Default,Fiction,0,0,63,0,nil,2000/1/1,2000/1/1
树上的男爵,[意大利]伊塔洛・卡尔维诺 , 译林出版社 ,isbn00064,2000/1/1,Default,Fiction,0,0,64,0,nil,2000/1/1,2000/1/1
邓小平时代,[美] 傅高义 , 生活・读书・新知三联书店 ,isbn00065,2000/1/1,Default,Default,0,0,65,0,nil,2000/1/1,2000/1/1
台北人,白先勇 , 广西师范大学出版社 ,isbn00066,2000/1/1,Default,Default,0,0,66,0,nil,2000/1/1,2000/1/1
人间词话,王国维 , 上海古籍出版社 ,isbn00067,2000/1/1,Default,Default,0,0,67,0,nil,2000/1/1,2000/1/1
诗经,孔丘 编订 , 北京出版社 ,isbn00068,2000/1/1,Default,Default,0,0,68,0,nil,2000/1/1,2000/1/1
西游记（全二册）,吴承恩 , 人民文学出版社 ,isbn00069,2000/1/1,Default,Default,0,0,69,0,nil,2000/1/1,2000/1/1
窗边的小豆豆,[日] 黑柳彻子 著 , 南海出版公司 ,isbn00070,2000/1/1,Default,Fiction,0,0,70,0,nil,2000/1/1,2000/1/1
永恒的终结,[美] 艾萨克・阿西莫夫 , 江苏凤凰文艺出版社 ,isbn00071,2000/1/1,Default,Fiction,0,0,71,0,nil,2000/1/1,2000/1/1
我们仨,杨绛 , 生活・读书・新知三联书店 ,isbn00072,2000/1/1,Default,Default,0,0,72,0,nil,2000/1/1,2000/1/1
爱你就像爱生命,王小波 , 上海锦绣文章出版社 ,isbn00073,2000/1/1,Default,Default,0,0,73,0,nil,2000/1/1,2000/1/1
悉达多,[德] 赫尔曼・黑塞 , 上海人民出版社 ,isbn00074,2000/1/1,Default,Default,0,0,74,0,nil,2000/1/1,2000/1/1
巨人的陨落,[英] 肯・福莱特 , 江苏凤凰文艺出版社 ,isbn00075,2000/1/1,Default,Fiction,0,0,75,0,nil,2000/1/1,2000/1/1
这些人，那些事,吴念真 , 译林出版社 ,isbn00076,2000/1/1,Default,Default,0,0,76,0,nil,2000/1/1,2000/1/1
道德经精义,黄元吉 , 陕西人民出版社 ,isbn00077,2000/1/1,Default,Default,0,0,77,0,nil,2000/1/1,2000/1/1
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克・巴克曼 , 四川文艺出版社 ,isbn00078,2000/1/1,Default,Fiction,0,0,78,0,nil,2000/1/1,2000/1/1
教父,[美]马里奥・普佐 , 译林出版社 ,isbn00079,2000/1/1,Default,Fiction,0,0,79,0,nil,2000/1/1,2000/1/1
最好的告别,[美] 阿图・葛文德（Atul Gawande） , 浙江人民出版社 ,isbn00080,2000/1/1,Default,Fiction,0,0,80,0,nil,2000/1/1,2000/1/1
海子的诗,海子 , 人民文学出版社 ,isbn00081,2000/1/1,Default,Default,0,0,81,0,nil,2000/1/1,2000/1/1
你当像鸟飞往你的山,[美] 塔拉・韦斯特弗 , 南海出版公司 ,isbn00082,2000/1/1,Default,Default,0,0,82,0,nil,2000/1/1,2000/1/1
呼兰河传,萧红 , 百花文艺出版社 ,isbn00083,2000/1/1,Default,Fiction,0,0,83,0,nil,2000/1/1,2000/1/1
飞鸟集,[印] 罗宾德拉纳德・泰戈尔 , 哈尔滨出版社 ,isbn00084,2000/1/1,Default,Default,0,0,84,0,nil,2000/1/1,2000/1/1
看不见的城市,[意大利]伊塔洛・卡尔维诺 , 译林出版社 ,isbn00085,2000/1/1,Default,Fiction,0,0,85,0,nil,2000/1/1,2000/1/1
鹿鼎记（全五册）,金庸 , 广州出版社 花城出版社 ,isbn00086,2000/1/1,Default,Fiction,0,0,86,0,nil,2000/1/1,2000/1/1
唐诗三百首,蘅塘退士 , 中华书局 ,isbn00087,2000/1/1,Default,Default,0,0,87,0,nil,2000/1/1,2000/1/1
朝花夕拾,鲁迅 , 人民文学出版社 ,isbn00088,2000/1/1,Default,Default,0,0,88,0,nil,2000/1/1,2000/1/1
斯通纳,[美] 约翰・威廉斯 , 上海人民出版社 ,isbn00089,2000/1/1,Default,Default,0,0,89,0,nil,2000/1/1,2000/1/1
梦里花落知多少,三毛 , 北京十月文艺出版社 ,isbn00090,2000/1/1,Default,Default,0,0,90,0,nil,2000/1/1,2000/1/1
人生的枷锁,[英] 毛姆 , 上海译文出版社 ,isbn00091,2000/1/1,Default,Default,0,0,91,0,nil,2000/1/1,2000/1/1
边城,沈从文 , 北岳文艺出版社 ,isbn00092,2000/1/1,Default,Fiction,0,0,92,0,nil,2000/1/1,2000/1/1
罗杰疑案,[英] 阿加莎・克里斯蒂 , 人民文学出版社 ,isbn00093,2000/1/1,Default,Fiction,0,0,93,0,nil,2000/1/1,2000/1/1
金色梦乡,[日] 伊坂幸太郎 , 译林出版社 ,isbn00094,2000/1/1,Default,Fiction,0,0,94,0,nil,2000/1/1,2000/1/1
王尔德童话,[英] 王尔德 , 译林出版社 ,isbn00095,2000/1/1,Default,Fiction,0,0,95,0,nil,2000/1/1,2000/1/1
时间简史,[英] 史蒂芬・霍金 , 湖南科学技术出版社 ,isbn00096,2000/1/1,Default,Science,0,0,96,0,nil,2000/1/1,2000/1/1
陆犯焉识,严歌苓 , 作家出版社 ,isbn00097,2000/1/1,Default,Default,0,0,97,0,nil,2000/1/1,2000/1/1
叫魂,[美] 孔飞力 , 生活・读书・新知三联书店 上海三联书店 ,isbn00098,2000/1/1,Default,Default,0,0,98,0,nil,2000/1/1,2000/1/1
冬牧场,李娟 , 新星出版社 ,isbn00099,2000/1/1,Default,Default,0,0,99,0,nil,2000/1/1,2000/1/1
一个陌生女人的来信,[奥] 斯台芬・茨威格 , 上海译文出版社 ,isbn00100,2000/1/1,Default,Fiction,0,0,100,0,nil,2000/1/1,2000/1/1
鼠疫,(法)阿尔贝・加缪 , 上海译文出版社 ,isbn00101,2000/1/1,Default,Fiction,0,0,101,0,nil,2000/1/1,2000/1/1
人生的智慧,[德] 阿图尔・叔本华 , 上海人民出版社 ,isbn00102,2000/1/1,Default,Default,0,0,102,0,nil,2000/1/1,2000/1/1
美的历程,李泽厚 , 生活・读书・新知三联书店 ,isbn00103,2000/1/1,Default,Default,0,0,103,0,nil,2000/1/1,2000/1/1
彷徨,鲁迅 , 人民文学出版社 ,isbn00104,2000/1/1,Default,Default,0,0,104,0,nil,2000/1/1,2000/1/1
野草,鲁迅 , 人民文学出版社 ,isbn00105,2000/1/1,Default,Default,0,0,105,0,nil,2000/1/1,2000/1/1
史大V（上下）,X穆 , 商沼^ ,isbn00106,2000/1/1,Default,Default,0,0,106,0,nil,2000/1/1,2000/1/1
孩子你慢慢来,龙应台 , 生活・读书・新知三联书店 ,isbn00107,2000/1/1,Default,Default,0,0,107,0,nil,2000/1/1,2000/1/1
史蒂夫・乔布斯传,[美] 沃尔特・艾萨克森 , 中信出版社 ,isbn00108,2000/1/1,Default,Default,0,0,108,0,nil,2000/1/1,2000/1/1
苏菲的世界,[挪] 乔斯坦・贾德 , 作家出版社 ,isbn00109,2000/1/1,Fiction,Default,0,0,109,0,nil,2000/1/1,2000/1/1
爱的艺术,[美] 艾・弗洛姆 , 上海译文出版社 ,isbn00110,2000/1/1,Fiction,Default,0,0,110,0,nil,2000/1/1,2000/1/1
我也有一个梦想,林达 , 生活・读书・新知三联书店 ,isbn00111,2000/1/1,Default,Default,0,0,111,0,nil,2000/1/1,2000/1/1
万水千山走遍,三毛 , 哈尔滨出版社 ,isbn00112,2000/1/1,Default,Default,0,0,112,0,nil,2000/1/1,2000/1/1
送你一颗子弹,刘瑜 , 上海三联书店 ,isbn00113,2000/1/1,Default,Default,0,0,113,0,nil,2000/1/1,2000/1/1
九州・缥缈录,江南 , 人民文学出版社 ,isbn00114,2000/1/1,Fiction,Default,0,0,114,0,nil,2000/1/1,2000/1/1
浮生六记,（清）沈复 , 人民文学出版社 ,isbn00115,2000/1/1,Fiction,Default,0,0,115,0,nil,2000/1/1,2000/1/1
情书,[日] 岩井俊二 , 天津人民出版社 ,isbn00116,2000/1/1,Default,Default,0,0,116,0,nil,2000/1/1,2000/1/1
目送,龙应台 , 生活・读书・新知三联书店 ,isbn00117,2000/1/1,Default,Default,0,0,117,0,nil,2000/1/1,2000/1/1
野火集,龙应台 , 文汇出版社 ,isbn00118,2000/1/1,Default,Default,0,0,118,0,nil,2000/1/1,2000/1/1
离开的，留下的,[意] 埃莱娜・费兰特 , 人民文学出版社 ,isbn00119,2000/1/1,Default,Default,0,0,119,0,nil,2000/1/1,2000/1/1
亲爱的安德烈,龙应台 , 人民文学出版社 ,isbn00120,2000/1/1,Default,Default,0,0,120,0,nil,2000/1/1,2000/1/1
孽子,白先勇 , 广西师范大学出版社 ,isbn00121,2000/1/1,Default,Default,0,0,121,0,nil,2000/1/1,2000/1/1
昨日的世界,[奥] 斯蒂芬・茨威格 , 广西师范大学出版社 ,isbn00122,2000/1/1,Default,Default,0,0,122,0,nil,2000/1/1,2000/1/1
经济学原理（上下）,[美] 曼昆 , 机械工业出版社 ,isbn00123,2000/1/1,Science,Default,0,0,123,0,nil,2000/1/1,2000/1/1
亮剑,都梁 , 解放军文艺出版社 ,isbn00124,2000/1/1,Default,Default,0,0,124,0,nil,2000/1/1,2000/1/1
球状闪电,刘慈欣 , 四川科学技术出版社 ,isbn00125,2000/1/1,Default,Default,0,0,125,0,nil,2000/1/1,2000/1/1
